project_id,object_id,current_time,init_rate,active_rate,error_rate,pause_rate
3,12,99,5.05051,94.9495,0,0
3,26,99,5.05051,79.798,15.1515,0
3,8,99,5.05051,94.9495,0,0
3,26,99,5.05051,79.798,15.1515,0
3,0,100,5,80,15,0
3,0,100,5,80,15,0
3,1,100,5,80,15,0
3,1,100,5,80,15,0
3,2,100,5,80,15,0
3,2,100,5,80,15,0
3,3,100,5,80,15,0
3,3,100,5,80,15,0
3,4,100,5,80,15,0
3,4,100,5,80,15,0
3,5,100,5,80,15,0
3,5,100,5,80,15,0
3,6,100,5,80,15,0
3,6,100,5,80,15,0
3,26,100,5,80,15,0
3,26,100,5,80,15,0
3,27,100,5,80,15,0
3,27,100,5,80,15,0
3,28,100,5,80,15,0
3,28,100,5,80,15,0
3,29,100,5,80,15,0
3,29,100,5,80,15,0
3,30,100,5,80,15,0
3,30,100,5,80,15,0
3,31,100,5,80,15,0
3,31,100,5,80,15,0
3,32,100,5,80,15,0
3,32,100,5,80,15,0
3,27,100,5,80,15,0
3,18,100,5,95,0,0
3,29,100,5,80,15,0
3,14,100,5,95,0,0
3,30,100,5,80,15,0
3,21,100,5,95,0,0
3,6,100,5,80,15,0
3,5,100,5,80,15,0
3,17,100,5,95,0,0
3,26,100,5,80,15,0
3,3,100,5,80,15,0
3,2,100,5,80,15,0
3,1,100,5,80,15,0
3,24,100,5,95,0,0
3,4,100,5,80,15,0
3,0,100,5,80,15,0
3,25,100,5,95,0,0
3,0,100,5,80,15,0
3,1,100,5,80,15,0
3,2,100,5,80,15,0
3,3,100,5,80,15,0
3,4,100,5,80,15,0
3,5,100,5,80,15,0
3,6,100,5,80,15,0
3,7,100,5,95,0,0
3,8,100,5,95,0,0
3,9,100,5,95,0,0
3,10,100,5,95,0,0
3,11,100,5,95,0,0
3,12,100,5,95,0,0
3,13,100,5,95,0,0
3,14,100,5,95,0,0
3,15,100,5,95,0,0
3,16,100,5,95,0,0
3,17,100,5,95,0,0
3,18,100,5,95,0,0
3,19,100,5,95,0,0
3,20,100,5,95,0,0
3,21,100,5,95,0,0
3,22,100,5,95,0,0
3,23,100,5,95,0,0
3,24,100,5,95,0,0
3,25,100,5,95,0,0
3,26,100,5,80,15,0
3,27,100,5,80,15,0
3,28,100,5,80,15,0
3,29,100,5,80,15,0
3,30,100,5,80,15,0
3,31,100,5,80,15,0
3,32,100,5,80,15,0
